,word,word_lang,word_pos,word_ipa,word_ipa_edited_vowel,word_en,next_word_index_verb,next_word_index_noun,next_word_index_adjective,word_ch,word_id,word_ja
0,말하다,ko,verb,/ma̠ɾɦa̠da̠/,ɶɶɶ,say,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,说,mengatakan,いう
1,나타나다,ko,verb,/na̠tʰa̠na̠da̠/,ɶɶɶɶ,appear,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,出现,muncul,現れる
2,高い,ja,adjective,/takai/,ɶɶy,high,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,高的,tinggi,高い
3,senpartia,eo,adjective,/senpartia/,ømɶyɶ,impartial,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,公正,IMPARTIAL.,公平
4,akan,id,verb,/akan/,ɶɶm,will,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,将要,akan,意志
5,fatala,eo,adjective,/fatala/,ɶɶɶ,fatal,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,致命的,fatal,致命的な
6,若い,ja,adjective,/ɰᵝakai/,ɶɶy,young,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,年轻,muda,若い
7,forno,eo,verb,/forno/,oo,oven,78:107:184,163:259:262:275:307,40:68:82:111:128,烤箱,oven,オーブン
8,stabila,eo,adjective,/stabila/,bɶyɶ,stable,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,稳定的,stabil,安定した
9,matang,id,adjective,/mataŋ/,ɶɶm,mature,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,成熟,matang,熟考
10,苦い,ja,adjective,/nigai/,yɶy,bitter,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,苦的,pahit,苦い
11,amara,eo,adjective,/amara/,ɶɶɶ,bitter,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,苦的,pahit,苦い
12,datang,id,verb,/dataŋ/,ɶɶm,come,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,来,datang,来る
13,취하다,ko,verb,/t͡ɕʰɥiɦa̠da̠/,byɶɶ,drunk,86:97:186:309,151:152:165:168:212:228:278:301:303,17:18:102:110:189:245:280,醉,mabuk,酔った
14,小さい,ja,adjective,/tɕiisai/,byyɶy,small,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,小的,kecil,小さい
15,berbagai,id,adjective,/bərbagai/,əɶɶy,various,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,各种各样的,berbagai,様々な
16,rahasia,id,adjective,/rahasia/,ɶɶyɶ,secret,33:225:300,155:159:190:219:221:233:234:279:306:311,3:8:31:49:50:67:133:148:197:214,秘密,rahasia,秘密の
17,imaginara,eo,adjective,/imaginara/,yɶyɶɶ,imaginary,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,假想,imajiner,架空のもの
18,ordinara,eo,adjective,/ordinara/,oyɶɶ,ordinary,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,普通的,biasa,俗理
19,menghargai,id,verb,/məŋhargai/,əɶɶy,appreciate,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,欣赏,menghargai,感謝する
20,asam,id,adjective,/asam/,ɶɶm,acid,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,酸,asam,酸
21,刈る,ja,verb,/kaɾɯ/,ɶu,mow,63:121:122:131:139:142:239,193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:120:123:146:207:264:267,刈,memotong rumput,刈る
22,파란,ko,adjective,/pʰa̠ɾa̠n/,ɶɶm,blue,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,蓝色的,biru,青
23,masalah,id,verb,/masalah/,ɶɶɶ,problem,0:1:28:35:79:90:192:263:291,162:173:181:194:230:232:235:276:297,5:11:26:41:65:104:160:222,问题,masalah,問題
24,이야기,ko,verb,/ija̠ɡi/,yɶy,story,52:87:100:103:231:237:246:256,154:169:178:195:210:215:229:249:252:257:266:273:304,10:14:91:108:109:119:132:180:216:254:268,故事,cerita,物語
25,tuja,eo,adjective,/tuia/,uyɶ,immediate,29:101:117:191:270:272:277,177:196:199:218:253:258:284,44:150:243:310,即时,segera,即時の
26,달하다,ko,adjective,/ta̠ɾɦa̠da̠/,ɶɶɶ,accomplish,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,完成,menyelesaikan,為替える
27,bergairah,id,adjective,/bərgairah/,əɶyɶ,passionate,33:225:300,155:159:190:219:221:233:234:279:306:311,3:8:31:49:50:67:133:148:197:214,热情的,bergairah,情熱的です
28,요약하다,ko,verb,/joja̠kʰa̠da̠/,oɶɶɶ,summarize,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,总结,meringkaskan,要約する
29,들리다,ko,verb,/tɯɭʎida̠/,uyɶ,hear,88:191:270:272:277,177:199:218:250:253:258:284,25:44:75:150:243:310,听到,mendengar,聞く
30,berbahaya,id,adjective,/bərbahaja/,əɶɶɶ,dangerous,0:1:28:35:79:90:192:263:291,162:173:181:194:230:232:235:276:297,5:11:26:41:65:104:160:222,危险的,berbahaya,危険な
31,kavalira,eo,adjective,/kavalira/,ɶɶyɶ,knight,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,骑士,ksatria,騎士
32,화상,ko,verb,/ɸwa̠sʰa̠ŋ/,ɶɶm,burn,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,烧伤,membakar,燃やす
33,밝히다,ko,verb,/pa̠ɭkçida̠/,ɶyɶ,clarify,62:225:300,155:190:219:221:233:234:279:306,3:8:16:27:31:49:50:67:133:148:197,阐明,menjelaskan,明らかにする
34,makan,id,verb,/makan/,ɶɶm,eat,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,吃,makan,食べる
35,자라다,ko,verb,/t͡ɕa̠ɾa̠da̠/,bɶɶɶ,grow,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,生长,tumbuh,成長する
36,사나이,ko,adjective,/sʰa̠na̠i/,ɶɶy,man,19:55:56:57:61:66:74:124:125:209:217:223,156:158:182:187:213:220:238:242:244:247:251:292:302,2:6:15:39:58:60:81:85:98:188,男子,manusia,おとこ
37,소기,ko,verb,/sʰo̞ɡi/,oy,laughing gas,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,笑气,gas ketawa,笑うガス
38,cakar,id,verb,/tʃakar/,ɶɶ,claw,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,爪,cakar,爪
39,粗い,ja,adjective,/aɾai/,ɶɶy,rough,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,粗糙的,kasar,粗い
40,모토,ko,adjective,/mo̞tʰo̞/,oo,motto,7:78:107:113:184,163:262:275:307,68:82:201,座右铭,motto,モットー
41,가하다,ko,adjective,/ka̠ɦa̠da̠/,ɶɶɶ,inflict,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,造成,menimbulkan,与える
42,보리,ko,verb,/po̞ɾi/,oy,barley,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,大麦,jelai,オオムギ
43,hobi,id,adjective,/hobi/,oy,hobby,37:42:46:84:96:136:203:206:224:248:289:295,174:202:240:261:283,45:64:93:106:130:141:286,爱好,hobi,趣味
44,mulia,id,adjective,/mulia/,uyɶ,noble,29:88:101:117:191:270:272:277,177:196:199:218:250:253:284,25:75:310,高贵,mulia,ノーブル
45,도시,ko,adjective,/to̞ɕʰi/,oy,city,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,城市,kota,市
46,고리,ko,verb,/ko̞ɾi/,oy,ring,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,戒指,cincin,リング
47,jauh,id,adjective,/dʒauh/,ɶu,far,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,远的,jauh,遥かに
48,tajam,id,adjective,/tadʒam/,ɶɶm,sharp,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,锋利的,tajam,シャープ
49,gaja,eo,adjective,/gaia/,ɶyɶ,cheerful,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,快乐,riang,陽気な
50,magia,eo,adjective,/magia/,ɶyɶ,magic,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,魔法,sihir,マジック
51,암기하다,ko,verb,/a̠mɡiɦa̠da̠/,ɶmyɶɶ,memorize,86:97:186:309,151:152:165:168:212:228:278:301:303,17:18:102:110:189:245:280,记住,menghafal,記憶する
52,motivasi,id,verb,/motivasi/,oyɶy,motivation,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,动机,motivasi,動機
53,sama,id,adjective,/sama/,ɶɶ,same,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,相同的,sama,同じ
54,malu,id,adjective,/malu/,ɶu,shy,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,害羞的,malu,シャイ
55,menangani,id,verb,/mənaŋani/,əɶɶy,handle,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,处理,menangani,扱う
56,mengamati,id,verb,/məŋamati/,əɶɶy,observe,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,观察,mengamati,観察する
57,memahami,id,verb,/məmahami/,əɶɶy,understand,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,理解,memahami,理解する
